country,iso_code,start_year,end_year,population_start,co2_start,co2_end,gdp_per_capita_start,gdp_per_capita_end,energy_intensity_start,energy_intensity_end,carbon_intensity_start,carbon_intensity_end,co2_pct,gdp_per_capita_pct,energy_intensity_pct,carbon_intensity_pct,score_decarbonization,score_prosperity,score_efficiency,score_clean,kaya_score
Hungary,HUN,2000,2022,10190598.0,58.244407653808594,45.26734161376953,13164.242711762352,29468.830342136993,2.0931729851780524e-09,9.357421811944448e-10,0.2074213999497898,0.1695107681808187,-0.22280364008801956,1.2385511257557085,-0.5529551605048795,-0.1827710726962024,85.23363667400163,100.0,100.0,68.96729609945749,87.81191502706486
Czechia,CZE,2000,2022,10236809.0,127.23348999023438,95.0396728515625,17027.720864187268,32133.41223685532,2.7221905998381798e-09,1.308400259485563e-09,0.268140112714127,0.211793275465233,-0.2530294275598576,0.8871235025022268,-0.519357586657106,-0.21013952995897797,87.7524522966548,89.73850022747516,100.0,72.87707570842542,86.97962967297158
Romania,ROU,2000,2022,22046264.0,93.20626068115234,73.18602752685547,7159.457596624989,26334.19763949868,2.663037214176945e-09,7.135645109235291e-10,0.22174443254392,0.2032009688939359,-0.21479493982473707,2.6782392079412247,-0.7320486145950957,-0.08362538548205163,84.56624498539475,100.0,100.0,54.80362649743594,84.0707801199774
Slovakia,SVK,2000,2022,5380001.0,41.18703842163086,31.58946418762207,13865.257634152857,27472.1486181289,2.925757963001917e-09,1.1964109991044371e-09,0.1887173671851365,0.1756015373563791,-0.2330241406473226,0.9813658961849793,-0.5910765640104819,-0.06949985591888018,86.08534505394354,98.30599056227084,100.0,52.785693702697166,83.59852458242507
Estonia,EST,2000,2022,1397001.0,15.470973014831545,11.966226577758787,16840.167575399017,29627.48241269305,2.3589601416058195e-09,1.582663582727889e-09,0.2787750484396081,0.1890210529189133,-0.22653691100830342,0.7593341800217238,-0.3290842202825354,-0.32195849672729404,85.54474258402529,78.12128909288397,75.5834600403622,88.85121381818486,82.52324051104723
Angola,AGO,2000,2022,16194873.0,15.995107650756836,21.08900451660156,1451.8288668271744,4443.555847072717,1.3040230867934872e-09,6.164692940448524e-10,0.5216856768466807,0.2160413503403096,0.3184659320253901,2.0606609006085277,-0.5272558436363941,-0.5858783172921912,40.127838997884155,100.0,100.0,100.0,82.03835169936525
Poland,POL,2000,2022,38258077.0,317.30621337890625,314.8919677734375,12760.904893390223,32069.76159986937,2.084204271350913e-09,9.64132892921672e-10,0.3118413385733726,0.2653133492902885,-0.007608567067628822,1.5131259787447027,-0.5374095974303169,-0.14920404554425876,67.30071392230239,100.0,100.0,64.17200650632267,81.23321580327138
North Macedonia,MKD,2000,2022,2057254.0,8.467602729797363,7.352170944213867,7927.069037658937,15634.003673985291,1.891570137841878e-09,1.0682620415252484e-09,0.2744969157712439,0.2392181168181478,-0.1317293478658734,0.9722300385821296,-0.4352511597883199,-0.12852165880980687,77.64411232215612,97.47545805292089,90.75016568404571,61.21737982997241,81.1164763041793
Denmark,DNK,2000,2022,5339659.0,54.30657577514648,29.09432029724121,39016.28857367109,50725.73838388955,1.13529122115552e-09,6.486633384259333e-10,0.22960728452276,0.1497941957898076,-0.4642578751843107,0.30011695725769805,-0.4286370524686063,-0.34760695375516654,100.0,36.37426884160891,89.8052932098009,92.51527910788093,80.18344562933264
Latvia,LVA,2000,2022,2368320.0,7.081629753112793,6.607996940612793,11285.337613582624,27244.483046517944,1.423849130379243e-09,7.515015716984088e-10,0.1860862585460886,0.1715769528906103,-0.06688189428313596,1.4141486927008253,-0.4722042134490429,-0.07797086022815981,72.240157856928,100.0,96.02917334986329,53.995837175451406,79.37684132091391
Croatia,HRV,2000,2022,4326105.0,19.652681350708008,17.585163116455078,13268.007774892196,26179.635040520538,1.6820877981038502e-09,9.108632057076091e-10,0.2035496587627145,0.1887481905564262,-0.10520285742985627,0.9731398627955092,-0.458492471835068,-0.07271674291305462,75.43357145248802,97.5581693450463,94.07035311929545,53.24524898757923,79.14499664276187
Nigeria,NGA,2000,2022,126382490.0,96.83103942871094,131.44093322753906,2121.5997301445796,5083.773131756857,8.03203074166213e-10,4.6485341345807104e-10,0.4496130132958486,0.2492469161379329,0.35742561479275103,1.396198047880792,-0.4212504553214953,-0.44564123197669403,36.881198767270746,100.0,88.7500650459279,100.0,78.81437263936681
Ireland,IRL,2000,2022,3802589.0,45.249515533447266,36.6756706237793,38847.84050840099,60350.2965374857,1.1734772822330895e-09,6.045948702521393e-10,0.2610315353339923,0.1967034704962399,-0.1894792642217441,0.5535045384166136,-0.48478348971390844,-0.24643790550227598,82.456605351812,59.40950349241942,97.82621281627264,78.06255792889658,78.67023952412713
Sweden,SWE,2000,2022,8872099.0,54.892391204833984,36.34215545654297,34202.995584246746,47124.89122908728,2.1478919843542294e-09,1.2579171221971726e-09,0.0842188271241058,0.0584578921067151,-0.3379381976469159,0.3778001144084619,-0.4143480531795134,-0.305880952004106,94.82818313724297,43.4363740371329,87.76400759707334,86.55442171487229,78.49895539858886
Gabon,GAB,2000,2022,1275578.0,6.12818717956543,5.783253192901611,9829.293100853103,14824.762720559498,7.892522192211477e-10,4.6169758554212085e-10,0.6192797859750433,0.3476054344061586,-0.056286463934066513,0.5082226736399618,-0.4150189580743471,-0.43869404059610795,71.35720532783887,55.29297033090561,87.85985115347816,100.0,77.8023744117737
Uzbekistan,UZB,2000,2022,24787052.0,123.47847747802734,119.10547637939452,4715.197343919721,11264.57522376243,5.089282781264057e-09,1.5054963579906362e-09,0.207591674194977,0.2010144672178134,-0.035415087616471386,1.3889933765525584,-0.7041830012800534,-0.03168338519677851,69.61792396803926,100.0,100.0,47.383340742396925,77.731212376011
United Kingdom,GBR,2000,2022,59057333.0,569.03369140625,311.1180114746094,31995.438946100057,38358.12423322235,1.409909581724535e-09,7.685531902345944e-10,0.2135919180515055,0.1547894046081919,-0.4532520373165514,0.19886225964397472,-0.45489185959390654,-0.2753030825311189,100.0,27.169296331270427,93.55597994198668,82.18615464730271,76.05005873304063
Belarus,BLR,2000,2022,9991310.0,55.01446914672851,57.120548248291016,9149.862676165589,19161.582959237956,2.78934066989457e-09,1.7267315232725106e-09,0.2157438166669439,0.1881973092091821,0.0382822761762075,1.0941935018491398,-0.38095351998084315,-0.12768156178625004,63.47647698531604,100.0,82.99335999726331,61.0973659694643,75.91595658741355
Singapore,SGP,2000,2022,4035251.0,37.36872100830078,48.93388366699219,37706.09919928153,81736.33149418182,2.9116268629919907e-09,1.939427835967922e-09,0.0843510235145088,0.0546362747283443,0.30948778407809074,1.1677217540375873,-0.3339023414645365,-0.3522749048925697,40.87601799349243,100.0,76.27176306636237,93.1821292703671,75.81269032891198
Bulgaria,BGR,2000,2022,8000519.0,45.49931335449219,46.931793212890625,8464.421599398738,20274.385345030416,3.2099522179404163e-09,1.6575616273162847e-09,0.2093104094311728,0.2045937034388352,0.03148354893265675,1.3952475791695662,-0.4836179747311576,-0.022534502728057466,64.04303758894527,100.0,97.65971067587967,46.076357532579635,75.26394279500443
Hong Kong,HKG,2000,2022,6704665.0,39.76544570922851,30.7637996673584,32607.46757906622,47775.87052983339,9.032722878023079e-10,6.095179871150201e-10,0.2013691857426005,0.1415017836721636,-0.22636854387831157,0.4651818763290034,-0.3252112399041954,-0.2973017040798,85.53071198985928,51.38017057536394,75.03017712917078,85.32881486854286,74.84249538376864
Russia,RUS,2000,2022,146717784.0,1480.576416015625,1675.4608154296875,10544.444452125856,25631.56803601492,4.663104133054136e-09,2.31191117844908e-09,0.2052339723889683,0.1942167002384703,0.13162738329880694,1.4308125622348329,-0.5042119771546093,-0.05368152271407381,55.69771805843275,100.0,100.0,50.525931816296264,74.34079837160388
Greece,GRC,2000,2022,10782638.0,102.97276306152344,57.60904693603515,20730.631594235103,25343.88036175048,1.668906178943651e-09,1.1911442074545984e-09,0.2760278386158047,0.1832732222897943,-0.4405409234127737,0.2225329578862544,-0.28627251640440105,-0.33603355658308404,100.0,29.321177989659493,69.46750234348588,90.86193665472629,73.93927912979362
Finland,FIN,2000,2022,5176197.0,57.016998291015625,36.33700180053711,32689.97781614571,40607.409810209545,2.122275874738208e-09,1.41598351955528e-09,0.1587731605609098,0.113471028357301,-0.3626987935234244,0.24219753340283343,-0.33279950245396445,-0.2853261347419587,96.89156612695203,31.108866672984853,76.11421463628065,83.61801924885125,72.97203424580076
Cuba,CUB,2000,2022,11109112.0,25.299177169799805,23.25853729248047,4023.0138320686656,7609.071054579359,2.452166176193652e-09,1.1058699387878631e-09,0.2308477402564349,0.2499185941730151,-0.08066032597120563,0.8913857551085561,-0.5490232474764669,0.08261226163788969,73.38836049760046,90.12597773714145,100.0,31.055391194587184,72.3118503822123
Portugal,PRT,2000,2022,10283196.0,65.5036392211914,40.72249603271485,23218.110152038334,28387.32934564927,1.231500230839875e-09,8.879547429687024e-10,0.2227798722267896,0.1550862420737939,-0.37831704441330466,0.22263737917347784,-0.27896502109210075,-0.3038588247509348,98.19308703444203,29.330670833952528,68.42357444172869,86.26554639299069,72.04169530541415
Switzerland,CHE,2000,2022,7184003.0,43.62051010131836,32.9505615234375,43923.33450890819,63623.00908182043,1.1546240618060002e-09,5.318077123126976e-10,0.1197259600834974,0.110763689275211,-0.24460852367607636,0.4485013442892617,-0.5394105060647421,-0.07485653739620099,87.0507103063397,49.863758571751056,100.0,53.550933913743,71.96888621327543
Azerbaijan,AZE,2000,2022,8174784.0,29.765310287475582,41.17457580566406,4190.411281570253,17034.028419550774,3.854984993846944e-09,1.1990969006541882e-09,0.2254004536666554,0.1958024781657376,0.3833074612022164,3.0650015654710847,-0.6889490095115539,-0.13131284795322654,34.72437823314863,100.0,100.0,61.61612113617523,70.8213437539884
Germany,DEU,2000,2022,81797255.0,898.9757690429688,667.843017578125,33235.35069505694,46495.281015986126,1.4670187638033339e-09,8.838343254560061e-10,0.2254100741559131,0.1932723746589453,-0.25710676463605125,0.3989706756096098,-0.39753031981362474,-0.14257437080979166,88.09223038633759,45.360970509964524,85.36147425908926,63.22491011568453,70.64643412413139
Belgium,BEL,2000,2022,10251719.0,126.77570343017578,88.91497039794922,33721.84372016049,42062.03555365169,2.15022761436241e-09,1.41818158373702e-09,0.1705468054451995,0.1280360019356796,-0.2986434467159483,0.24732312689371255,-0.34045048335148365,-0.2492617988272995,91.55362055966233,31.57482971761023,77.2072119073548,78.4659712610428,70.41772879403291
Netherlands,NLD,2000,2022,16058757.0,172.1538848876953,127.50314331054688,37599.61253402116,49128.039977668086,1.6674633774235935e-09,1.0846838291602023e-09,0.1709878404896297,0.1336373967194598,-0.2593652859258818,0.30661027246532635,-0.34950065839757566,-0.21843918060615072,88.28044049382346,36.96457022412057,78.50009405679653,74.06274008659295,69.94097853718472
Taiwan,TWN,2000,2022,22332873.0,226.9340057373047,273.98883056640625,26470.12426520314,53282.17710252135,1.7273105086002155e-09,1.0552485266826895e-09,0.2222432542108824,0.2080689461906791,0.20735025883944208,1.0129175280285543,-0.38908000534435133,-0.06377834985602567,49.38747843004649,100.0,84.15428647776449,51.96833569371795,69.63918474799634
Spain,ESP,2000,2022,41019772.0,309.259521484375,234.2234649658203,26694.412204412056,33978.56428851686,1.393013655019601e-09,9.79709832115843e-10,0.2027468434620298,0.1471099963812062,-0.24263135426970453,0.27287179160666747,-0.2966976105470714,-0.274415355281441,86.88594618914203,33.89743560060614,70.95680150672449,82.0593364687773,69.24633717543337
Slovenia,SVN,2000,2022,1986817.0,15.05975341796875,12.727840423583984,21682.312686070232,32802.729093418166,1.8214211569943475e-09,1.0175311327431151e-09,0.1919305083351532,0.1802765489582623,-0.15484403560037124,0.5128796253589788,-0.4413531824664795,-0.06071968171178134,79.57033630003093,55.716329578088974,91.62188320949708,51.531383101683055,69.0074057018517
Norway,NOR,2000,2022,4490864.0,42.13100051879883,40.83300018310547,54054.470994668285,88390.41290750103,2.402366053084274e-09,1.1062326991528075e-09,0.0722438805230346,0.0765282739474054,-0.030808675790032387,0.635210025757527,-0.539523671784917,0.0593045859850336,69.23405631583603,66.83727506886609,100.0,34.3850591449952,66.07580044821613
Israel,ISR,2000,2022,6111194.0,59.519378662109375,62.267303466796875,25961.601526477476,36989.70382592035,1.4331042630658623e-09,9.142184563431377e-10,0.2617719152311641,0.2022729717311037,0.046168573437021715,0.4247851307707513,-0.36207121846994167,-0.22729307476517643,62.819285546914855,47.70773916097738,80.29588835284882,75.32758210931092,65.6637936522163
Lebanon,LBN,2000,2022,4329345.0,15.466263771057127,15.360705375671388,5986.1192023273725,8484.94708566049,2.304280565236291e-09,1.3624804901328884e-09,0.2589897040690387,0.231302379141319,-0.006825074041687812,0.41743704040534063,-0.40871762289364544,-0.1069051182063173,67.23542283680732,47.03973094594006,86.95966041337795,58.129302600902484,63.85481732042842
Ukraine,UKR,2000,2022,49556654.0,285.6634826660156,143.0398712158203,5109.223689880273,7531.691929779719,6.261774875228458e-09,2.001447155885165e-09,0.1801774283457267,0.2311640569084712,-0.49927141586012297,0.47413626549520155,-0.6803706304097776,0.2829801103882486,100.0,52.19420595410923,100.0,2.431412801678769,63.656404688947
United States,USA,2000,2022,281484126.0,6023.15771484375,5055.40283203125,45996.97318433154,57075.33610930162,2.0503112471956047e-09,1.3600922536940706e-09,0.2268930947647136,0.1906799045704029,-0.16067234640519537,0.24084982463028304,-0.33664108044357105,-0.15960463773418704,80.05602886709961,30.986347693662093,76.66301149193873,65.65780539059816,63.5104492295827
New Zealand,NZL,2000,2022,3857576.0,32.221126556396484,31.965866088867188,27204.156926785112,39090.66162587244,2.18746541379147e-09,1.1600520372439826e-09,0.1403620696050095,0.1373637380032167,-0.007922145958569006,0.43693707292887723,-0.4696821124895876,-0.02136140917721117,67.3268454965474,48.812461175352475,95.66887321279822,45.908772739601595,63.01213677026239
France,FRA,2000,2022,59483716.0,407.4446411132813,295.3038024902344,34155.16326310212,40308.88784599797,1.5346487980282751e-09,8.632350860630081e-10,0.1306788035288822,0.1280482353573864,-0.2752296319731656,0.18016967260536348,-0.4375031686910405,-0.020130029510978725,89.60246933109711,25.469970236851225,91.07188124157723,45.73286135871124,62.89582494653519
Lithuania,LTU,2000,2022,3500410.0,11.843034744262695,12.895064353942873,10480.143544899029,30108.83074404235,2.139813029396864e-09,7.671555337708876e-10,0.1508693532977547,0.1981852029039802,0.0888310836198322,1.8729406820670065,-0.6414847824404916,0.31362134570062933,59.26407636501398,100.0,100.0,0.0,62.77922290950419
Turkmenistan,TKM,2000,2022,4582675.0,39.36149597167969,102.06282806396484,3993.128176665376,13485.517023533384,7.119320073054412e-09,4.8385282441883495e-09,0.3021348121679655,0.216339880421637,1.5929611043594052,2.3771811038620387,-0.32036652453631453,-0.28396241773898145,0.0,100.0,74.33807493375922,83.42320253414022,60.7234156202869
Australia,AUS,2000,2022,19132472.0,349.89764404296875,384.0784301757813,36171.97568719818,51305.37427437371,1.886051525951657e-09,1.2354755517274587e-09,0.2680674902452012,0.2312625182007749,0.09768795736336833,0.4183735695844635,-0.3449407215404325,-0.13729740973349966,58.52600355305263,47.12486996222395,77.84867450577607,62.471058533357095,60.52651809096626
Italy,ITA,2000,2022,57272200.0,469.5982666015625,340.1147155761719,32541.993280509567,35827.59694949132,1.1268027248669618e-09,8.218432586125847e-10,0.2236096694125236,0.193746241508103,-0.27573260004226724,0.10096504048354063,-0.270641399354428,-0.13355159453917637,89.6443833368556,18.26954913486733,67.23448562206116,61.935942077025196,60.39158492844204
South Africa,ZAF,2000,2022,47159715.0,378.33251953125,428.78216552734375,7550.344703419009,11599.51404295816,3.329053762368963e-09,1.860482126149479e-09,0.3191647446378253,0.3185202639361658,0.1333473687606879,0.536289334936665,-0.44113785509262693,-0.0020192728441571473,55.554385936609336,57.844484994242265,91.59112215608957,43.145610406308165,60.232064062338324
Egypt,EGY,2000,2022,73083287.0,142.83685302734375,249.8986663818359,6078.684938445639,12967.94546603334,1.2797593565112162e-09,7.601496303329656e-10,0.251237378758138,0.2251048707024426,0.749539149633862,1.133347195544787,-0.40602143171257726,-0.10401520739018992,4.205070863844834,100.0,86.5744902446539,57.716458198598566,58.00553385773387
Dominican Republic,DOM,2000,2022,8584196.0,18.9370174407959,31.224796295166016,6563.802643718759,17023.14045252964,1.5079231537522164e-09,6.945330580113068e-10,0.2228831462918041,0.2351575183819135,0.6488761439221485,1.5934875523443655,-0.5394108404774629,0.05507088487542924,12.59365467315429,100.0,100.0,34.989873589224395,57.525564799252386
Canada,CAN,2000,2022,30891800.0,566.6798706054688,547.6576538085938,36827.93747078512,45369.35869140669,3.2060732386566614e-09,2.2509117385632104e-09,0.1553616179846516,0.138139677995955,-0.03356783571039981,0.23192776482248884,-0.29792254542933083,-0.11085067349387395,69.46398630919998,30.175251347498985,71.13179220419013,58.69295335626771,57.28260550953969
South Korea,KOR,2000,2022,46766660.0,439.9806823730469,606.8772583007812,23227.266824528415,41279.54475944245,2.0812649106629134e-09,1.6933194265154275e-09,0.1946129712760914,0.1676655869916119,0.37932705369602476,0.7772019872717224,-0.1863988972090629,-0.1384665374963628,35.0560788586646,79.7456352065202,55.19984245843757,62.638076785194684,57.15272014721562
