country,iso_code,start_year,end_year,population_start,co2_start,co2_end,gdp_per_capita_start,gdp_per_capita_end,energy_intensity_start,energy_intensity_end,carbon_intensity_start,carbon_intensity_end,co2_pct,gdp_per_capita_pct,energy_intensity_pct,carbon_intensity_pct,score_decarbonization,score_prosperity,score_efficiency,score_clean,kaya_score
United Arab Emirates,ARE,2000,2022,3493583.0,112.2768096923828,207.10340881347656,45950.157669647466,76127.22608765696,3.337566931582148e-09,1.7352122529335476e-09,0.2095569208490392,0.1530757022224423,0.8445786746248019,0.6567348176466229,-0.48009664270283753,-0.26952685884941446,0.0,68.79407433151117,97.1566632432625,81.36097983563064,56.97009619043796
Austria,AUT,2000,2022,8012929.0,66.20402526855469,61.454139709472656,34994.714544082446,43996.64490564364,1.4092596041466366e-09,9.573936096904652e-10,0.1675327211757799,0.160949146579087,-0.07174617464443075,0.25723685644646604,-0.320640706032154,-0.03929724623636497,72.64551455370257,32.47607785876964,74.37724371887916,48.471035176623566,56.9058813687349
Kazakhstan,KAZ,2000,2022,15501108.0,142.1969757080078,274.3455810546875,9209.54107274138,25138.19896332407,2.590027461272768e-09,1.6267421858536252e-09,0.3845787289773868,0.334860672202435,0.9293348518047121,1.7295821545037366,-0.3719208733585295,-0.12927926853145133,0.0,100.0,81.70298190836135,61.32560979020733,56.6719988292241
Jamaica,JAM,2000,2022,2607827.0,10.313989639282228,7.907610893249512,6688.12341539527,7051.132963386929,2.4819910694753256e-09,1.6697952409657431e-09,0.2382557663172015,0.2365564693902773,-0.2333121158923504,0.054276741837038164,-0.3272355966539697,-0.007132238405772041,86.10934299102918,14.02515834882165,75.3193709505671,43.87603405796744,55.371975189119446
El Salvador,SLV,2000,2022,5943363.0,5.647693157196045,7.912705898284912,5296.404455692846,9437.572061660592,8.387127975104192e-10,7.282153165722004e-10,0.2139165692813891,0.1833257362572096,0.4010509562126063,0.781882811369628,-0.13174650639195248,-0.14300356969515465,33.245753648949474,80.17116466996617,47.39235805599321,63.28622424216495,55.31654493391626
Turkey,TUR,2000,2022,65425957.0,232.9339599609375,443.6026916503906,11999.136569358856,27406.826716961907,1.0999737909389912e-09,8.252526391235382e-10,0.2697431298512224,0.2252876949045953,0.9044139880882195,1.2840665708354648,-0.24975245235701266,-0.1648065512220705,0.0,100.0,64.2503503367161,66.40093588886721,54.450304039560024
Japan,JPN,2000,2022,127027794.0,1260.2030029296875,1029.6448974609375,33139.612503433695,38196.69673349289,1.485472890180937e-09,1.0465550063094752e-09,0.2015253099386912,0.2060620343917381,-0.18295314717768046,0.15259937724181952,-0.2954735066339714,0.022511933882781658,81.9127622648067,22.96357974925632,70.78192951913877,39.641152302459766,54.38139759619879
Libya,LBY,2000,2022,5305020.0,53.23854064941406,58.974002838134766,9421.915579394612,12658.771049851295,4.2603355971405334e-09,2.467664139218455e-09,0.2500092614838996,0.2613467220899946,0.10773139381279842,0.343545369641771,-0.42078174759877834,0.045348162459273915,57.68905051560013,40.322306331070095,88.68310679982548,36.37883393438944,54.21862158101001
Costa Rica,CRI,2000,2022,3937737.0,5.367232799530029,8.010137557983398,9153.246615251348,15810.63153621459,8.071709143540882e-10,5.828510241280575e-10,0.1844858487841563,0.1710482756688146,0.4924147800491884,0.727324981047769,-0.27790878763952404,-0.07283796130652455,25.63210166256763,75.21136191343354,68.27268394850344,53.26256590093208,53.46264924206238
Yemen,YEM,2000,2022,19624139.0,15.831746101379396,10.403768539428713,3699.500526418,1592.0568641639177,8.28344058472854e-10,1.0395536365264284e-09,0.2632596805815949,0.1644605808390495,-0.34285400531263904,-0.5696562677055735,0.2549780805369246,-0.37529142147509187,95.23783377605324,0.0,0.0,96.47020306787026,52.68890089978353
Bosnia and Herzegovina,BIH,2000,2022,4159785.0,13.702133178710938,20.742835998535156,6642.100369850846,14687.06598254744,1.974149786655385e-09,1.925446593181355e-09,0.251207015913972,0.2288760805994542,0.5138399056552295,1.2112080764713362,-0.02467046513048189,-0.08889455269897883,23.846674528730876,100.0,32.09578073292599,55.55636467128269,52.462249673025134
Saudi Arabia,SAU,2000,2022,16177733.0,309.6391296386719,666.9935302734375,30181.75799136999,56685.82115346621,2.7338829264756933e-09,1.7271108933079692e-09,0.2319603360994735,0.2117403674602522,1.154099616065238,0.878148422291195,-0.3682571859306263,-0.08716994025457091,0.0,88.92258384465408,81.17959799008948,55.309991464938705,52.2940634254161
China,CHN,2000,2022,1269581174.0,3643.8095703125,11711.8076171875,4688.697622439698,18921.1364730236,1.9823474057118115e-09,1.6508367625105141e-09,0.3087899846162007,0.2630891842928297,2.214165666781284,3.0354780787032825,-0.16723135523375132,-0.14799961980688325,0.0,100.0,52.461622176250195,63.99994568669761,51.49231085692444
Jordan,JOR,2000,2022,5386945.0,15.400890350341797,22.42768287658691,6650.382005013974,8820.136183579123,1.849430468160956e-09,1.1530551177601036e-09,0.2324441854854914,0.195913599955854,0.45625885039102076,0.32626008204179696,-0.37653502653350185,-0.15715852583422674,28.64509580074827,38.75091654925427,82.36214664764313,65.30836083346097,51.08077741543192
Mexico,MEX,2000,2022,98625553.0,391.4352722167969,453.7991027832031,12584.919799243104,15810.499473374084,1.366568357721426e-09,1.1295467290566e-09,0.2307749646727601,0.1975734485196031,0.15932092734827935,0.25630514342451166,-0.17344293633435837,-0.14386966194637663,53.38992272097671,32.39137667495561,53.34899090490835,63.40995170662523,50.63710709266989
Colombia,COL,2000,2022,39089939.0,56.21294021606445,89.43694305419922,8457.818766946655,14355.362737104511,9.50301008162293e-10,8.445032321010396e-10,0.1789170562416848,0.1425910586158594,0.5910383394007215,0.6972889976320596,-0.11133080482135528,-0.20303261404410486,17.413471716606544,72.48081796655086,44.47582926019361,71.86180200630069,50.20486236023358
Kenya,KEN,2000,2022,30642893.0,10.384895324707031,20.54436683654785,1938.7499661340723,3508.8207998981356,6.967464931971725e-10,4.5882818463023536e-10,0.2508856167218371,0.2352134030497131,0.9782931068809236,0.8098366788858459,-0.341470406941264,-0.06246756540651022,0.0,82.71242535325871,77.35291527732343,51.78108077235861,49.09395958686902
Philippines,PHL,2000,2022,79625401.0,71.46669006347656,150.96302795410156,4109.840167272752,8904.636286360199,9.403076871197967e-10,5.626458863049936e-10,0.2322507456990648,0.2643931954979003,1.112355110052201,1.166662430638811,-0.40163640687826085,0.13839546435938502,0.0,100.0,85.94805812546585,23.08636223437357,47.96120218368657
Brazil,BRA,2000,2022,174018278.0,340.18280029296875,480.0582885742187,9997.386790782975,15156.0425219895,1.358979726127373e-09,1.1707669000800652e-09,0.1438858253556463,0.1286427187495808,0.41117742625667086,0.5160004148246533,-0.13849568351078345,-0.10593890376893436,32.40188114527742,56.00003771133211,48.356526215826214,57.99127196699063,47.88969700632916
Iran,IRN,2000,2022,66418661.0,367.2133483886719,767.178466796875,8966.675028754344,17561.823838428933,2.3449875337767302e-09,2.21988266612815e-09,0.2629398283406981,0.2198143755425647,1.0891900312536178,0.9585658878136718,-0.05334990734346974,-0.16401263007692632,0.0,96.23326252851562,36.192843906209966,66.28751858241804,47.868764058975415
Iraq,IRQ,2000,2022,24424060.0,83.7216567993164,217.64390563964844,3399.075083790328,11972.604266667297,3.886002279136017e-09,1.288767343443009e-09,0.2595112245536958,0.3200625274263766,1.5996129790091005,2.5223123854376817,-0.668356513746167,0.23332826153017533,0.0,100.0,100.0,9.52453406711781,47.38113351677945
Panama,PAN,2000,2022,3010376.0,5.635843753814697,11.70734977722168,9535.847166267602,21533.052625503464,2.100707734207824e-09,1.0813639054766027e-09,0.0934573118640411,0.114248881749984,1.077302048925221,1.258116373936355,-0.48523828999735436,0.22247130236518947,0.0,100.0,97.89118428533635,11.07552823354436,47.34711891545336
India,IND,2000,2022,1057922731.0,987.0650634765624,2831.131591796875,2650.9294276369983,7349.570695488093,1.3283757116865355e-09,9.602175243664027e-10,0.2649553781927452,0.2814392279124989,1.8682319905288587,1.7724505295636628,-0.27714914092543214,0.06221368228940937,0.0,100.0,68.16416298934746,33.969473958655804,47.12520108753345
Chile,CHL,2000,2022,15503638.0,58.50262069702149,85.74378204345703,15050.69448241761,22929.33815086386,1.3173505712293642e-09,1.1230482851300587e-09,0.1903197234040039,0.1702936893287737,0.4656400178637203,0.5234737624665872,-0.1474947446358039,-0.10522311464650282,27.863331844689977,56.67943295150791,49.64210637654341,57.88901637807183,46.929533161110605
Algeria,DZA,2000,2022,30903894.0,84.55245208740234,192.778564453125,6748.474821716642,13101.456657946805,1.438214714976733e-09,1.2323314424511399e-09,0.2818925781943526,0.2625524567253836,1.279987861899602,0.9413952047040645,-0.14315197194246748,-0.0686081258075367,0.0,94.67229133673312,49.02171027749536,52.65830368679096,46.636990811380095
Peru,PER,2000,2022,26598328.0,28.677526473999023,64.78480529785156,4833.4466381871825,10206.81652645241,1.1462144408782884e-09,9.894392897281491e-10,0.1946097290866109,0.1916317456431543,1.2590792604302825,1.111705639990379,-0.13677645784152753,-0.015302335897766167,0.0,100.0,48.110922548789645,45.043190842538024,45.882982220392435
Pakistan,PAK,2000,2022,154879124.0,103.9397201538086,211.96971130371097,2968.757342700363,5411.70028622039,1.052100571153064e-09,7.423986170175056e-10,0.2148605594076229,0.216494167194721,1.0393523379709033,0.8228840088688223,-0.29436535120985285,0.007603106831714599,0.0,83.89854626080202,70.62362160140755,41.77098473832649,45.542107070063636
Argentina,ARG,2000,2022,37213986.0,143.3548126220703,183.7681427001953,14416.111343031083,18827.43506335373,1.3115744072664556e-09,1.1711599399075068e-09,0.2037347101940251,0.1835402856804967,0.2819112197137575,0.3059995594758729,-0.10705795003395685,-0.09912117819440969,43.174065023853544,36.90905086144298,43.86542143342241,57.01731117062995,45.20689430185878
Uruguay,URY,2000,2022,3266212.0,5.276981830596924,7.500854969024658,12968.388085341674,20368.03308666427,8.086366566808971e-10,7.270572124671499e-10,0.1540642257101974,0.1493744923021361,0.4214289929014543,0.5705909595415719,-0.10088516707688648,-0.03044011928429728,31.54758392487881,60.962814503779256,42.98359529669808,47.205731326328184,45.10313069433012
Mongolia,MNG,2000,2022,2455182.0,7.431863784790039,40.44316864013672,2943.0202783337445,13233.687160866091,2.35196360330977e-09,1.1796716752807846e-09,0.43731079534837,0.7650930923181274,4.441860859036089,3.4966347185207414,-0.4984311519018802,0.7495408310436057,0.0,100.0,99.77587884312574,0.0,44.95517576862515
Thailand,THA,2000,2022,63007815.0,167.35215759277344,272.5733642578125,9192.79160269246,15670.714829156475,1.2805049740864514e-09,1.2346111078003747e-09,0.2256359063478964,0.1963954314326133,0.6287412614128298,0.7046742171949932,-0.035840443586577016,-0.12959140851544582,14.27156154893085,73.1522015631812,33.69149194093958,61.37020121649226,44.650367547785535
North Korea,PRK,2000,2022,23665909.0,69.16504669189453,56.28948211669922,1595.4610221394837,1537.81339567409,8.060034155954027e-09,4.492852027445948e-09,0.2272691058850899,0.3094352054408439,-0.18615710089160112,-0.036132268770871764,-0.4425765523428913,0.361536598807663,82.17975840763341,5.806157384466203,91.79665033469874,0.0,44.46479693534632
Malaysia,MYS,2000,2022,22967817.0,122.88138580322266,281.8838195800781,13314.42213811613,25293.89546749212,2.0023033399650206e-09,1.5445911531782962e-09,0.2006846647262288,0.2079542544132342,1.293950525846735,0.8997366318348515,-0.22859282989295737,0.03622394215782487,0.0,90.88514834862285,61.22754712756534,37.68229397745359,44.387370007032175
Myanmar,MMR,2000,2022,45290850.0,10.219367980957031,31.63866424560547,1856.7446611180849,5413.736194465179,5.270619799289709e-10,4.6049986889493463e-10,0.2305683508221102,0.2360794604175208,2.095951168855214,1.915713887770203,-0.1262889632885424,0.023902281365852193,0.0,100.0,46.61270904122034,39.442531233449685,44.18317461660649
Bangladesh,BGD,2000,2022,134544303.0,26.53926658630371,102.14740753173828,1492.6257739058635,5066.236439093024,6.784775537981989e-10,5.96839231751095e-10,0.1947767804198914,0.1994388966732598,2.848915990182417,2.394177246340743,-0.12032575225235198,0.023935688038985006,0.0,100.0,45.760821750336,39.43775885157358,44.0116040629606
Sri Lanka,LKA,2000,2022,19293056.0,9.99037265777588,18.37696075439453,5936.942227763191,11156.07570640025,4.674855698394139e-10,3.8236528570341576e-10,0.186573359193698,0.18866156306881,0.8394669932648664,0.8790945369538193,-0.18208109432177297,0.011192401123807006,0.0,89.00859426852902,54.583013474538994,41.25822841088472,43.483308364761236
Cote d'Ivoire,CIV,2000,2022,17699007.0,6.630064010620117,14.504321098327637,2333.328286214023,3996.446119664929,8.059771276079361e-10,6.455156245366141e-10,0.1991912500468457,0.1849756149936167,1.1876592858069603,0.7127663275146862,-0.1990894003996821,-0.07136676460379551,0.0,73.88784795588055,57.01277148566887,53.05239494339936,43.13761502195375
Indonesia,IDN,2000,2022,216077789.0,281.054443359375,758.0205078125,5268.01054858998,12552.763417037906,1.0227521559678342e-09,7.854768229918399e-10,0.2414144651890084,0.275719776142167,1.697059326840972,1.382828071670764,-0.23199690324921368,0.14210130667315335,0.0,100.0,61.71384332131625,22.55695618954952,42.982007711650624
Zimbabwe,ZWE,2000,2022,11892055.0,13.81453800201416,12.231844902038574,2250.662682185711,1611.8916893152625,1.9341474002626948e-09,2.2203379068739862e-09,0.2668575398307951,0.2126897381681434,-0.11456721171166413,-0.28381462843206334,0.1479672679406033,-0.20298396551582376,76.21393430930534,0.0,7.433247437056673,71.85485221654625,42.3145428343395
Cameroon,CMR,2000,2022,14912632.0,5.588569164276123,9.792434692382812,2092.7032047729735,2993.82933317941,5.446519962634632e-10,4.3735412066039484e-10,0.328790749439236,0.270648733826885,0.7522257315842324,0.43060388417773493,-0.19700262982450442,-0.17683592288260608,3.981189034647299,48.23671674343045,56.714661403500635,68.11941755465801,41.626322565616434
Venezuela,VEN,2000,2022,24526707.0,142.90232849121094,108.42350006103516,13464.350893293584,5305.425982122081,2.3377577383508193e-09,4.316129180682851e-09,0.1851037162232675,0.1678259941864002,-0.24127548371121446,-0.6059649645075246,0.8462688027407332,-0.0933407626242756,86.77295697593453,0.0,0.0,56.19153751775366,40.07977147221877
Morocco,MAR,2000,2022,28423439.0,33.19903564453125,69.77945709228516,4807.275110200423,8348.854239141465,8.59660337628211e-10,8.559589925394444e-10,0.2826330721426641,0.2615776305129272,1.1018519284544237,0.7367123885683728,-0.004305590157827399,-0.0744974445846478,0.0,76.0647625971248,29.186512879689634,53.499634940663974,38.22840196038512
Ghana,GHA,2000,2022,19637085.0,5.31279993057251,20.745210647583008,2116.8811884757843,4387.197453497453,6.881819949598623e-10,6.978364481759051e-10,0.1857148586301715,0.2044111567786089,2.9047603746952118,1.0724816666051828,0.014028924451308671,0.10067206407899111,0.0,100.0,26.567296506955905,28.475419417286986,37.43231415571293
Syria,SYR,2000,2022,16637884.0,54.52677917480469,31.42333221435547,7525.851422933349,2330.7249203883684,1.688655909558407e-09,2.0798368083982096e-09,0.257878389245026,0.2885893150626574,-0.42370826427108466,-0.6903041543863057,0.23165222507769428,0.11909073074150112,100.0,0.0,0.0,25.8441813226427,36.461045330660674
Vietnam,VNM,2000,2022,77154016.0,53.93546676635742,322.65313720703125,2856.4042703882064,8364.751422241843,9.71712415377536e-10,1.5513176862609331e-09,0.2518595826873641,0.2494429428209388,4.982207192249389,1.9284200100656663,0.5964781983959782,-0.009595187289042288,0.0,100.0,0.0,44.22788389843461,36.05697097460865
Tunisia,TUN,2000,2022,9764940.0,19.43598747253418,30.78493309020996,7354.7672944227,10681.93323843266,1.237928618980529e-09,9.53590930026277e-10,0.2186112421436606,0.2493718029297632,0.5839140220538555,0.452382218337898,-0.22968827490910781,0.14070896118822773,18.007164828845383,50.21656530344527,61.384039272729694,22.755862687396036,35.92206430090988
Kuwait,KWT,2000,2022,1954713.0,54.979881286621094,115.84888458251952,36350.075708812496,47709.022609583495,3.0703690370695604e-09,2.140293801919544e-09,0.2520141342607895,0.247201581225857,1.1071141274128287,0.3124875720139753,-0.3029196894317643,-0.019096361595149134,0.0,37.49887018308867,71.84566991882346,45.58519451359274,35.14015015793505
Trinidad and Tobago,TTO,2000,2022,1319781.0,24.350034713745117,37.492889404296875,18940.260572019142,25077.082157972036,4.762301356868906e-09,4.6131932049016325e-09,0.2045478360447584,0.2166511630367599,0.5397468564236942,0.3240093536526606,-0.03131010425289603,0.05917113192707207,21.687761964692147,38.546304877514594,33.04430060755658,34.40412401041827,31.352795932902175
Guatemala,GTM,2000,2022,11697592.0,9.741985321044922,18.913354873657227,5875.706392649017,8192.830587974133,6.1307309463844e-10,6.557247979386591e-10,0.2311951174777256,0.1972542751228716,0.9414271578504685,0.3943567020680313,0.06957033944765242,-0.14680605163785085,0.0,44.941518369821026,18.63280865033537,63.829435948264404,30.91930030958843
Honduras,HND,2000,2022,6577781.0,5.031507968902588,11.742018699645996,3228.9471764110117,4753.327922338559,9.378534307571999e-10,1.0428456330508511e-09,0.2525938911167542,0.2263769549844376,1.3336977248606097,0.4720983845954094,0.11194947829841928,-0.10379085581368457,0.0,52.00894405412812,12.578645957368675,57.684407973383514,29.939067198351644
Ecuador,ECU,2000,2022,12689215.0,20.949247360229492,42.065650939941406,6775.745230969765,9819.89826626047,1.211097480951749e-09,1.2724660153475654e-09,0.201185881363726,0.1888737904532776,1.0079791038125672,0.4492720625587951,0.050671837206357165,-0.06119758914985319,0.0,49.93382386898137,21.332594684806125,51.59965559283617,29.64988880241561
Oman,OMN,2000,2022,2282139.0,23.984355926513672,77.99378967285156,25469.170611430767,37493.95815149753,1.9090098771165403e-09,2.393847895582412e-09,0.2161538571022799,0.1837045928367514,2.2518609176672864,0.47213110012581017,0.25397355156600554,-0.1501211438025561,0.0,52.01191819325546,0.0,64.3030205432223,29.07873468411944
Bolivia,BOL,2000,2022,8606330.0,8.442281723022461,23.48820686340332,3965.248424938388,6472.162107370312,1.1633819364515566e-09,1.3242228715125063e-09,0.2126420392172989,0.2269210142316241,1.7822107380460879,0.6322210902765509,0.13825290733972745,0.06715029195018922,0.0,66.56555366150462,8.821013237181795,33.26424400711582,26.72165206459147
